"from_node";"to_node";"distance";"travel_time"
185;888;8821;11
185;423;60856;74
185;360;46235;56
185;660;37010;45
185;662;38738;47
185;137;49591;60
185;322;52930;64
185;631;17685;22
185;689;59133;71
185;559;48297;58
185;550;52265;63
185;582;34015;41
185;606;51621;62
185;943;44071;53
185;901;19217;24
185;121;10989;14
185;763;58877;71
185;972;38706;47
185;303;27168;33
185;247;38564;47
185;17;58410;71
185;140;51519;62
185;101;52428;63
185;255;47976;58
185;851;20295;25
185;645;72351;87
185;977;40915;50
185;601;52452;63
185;810;53607;65
185;406;31973;39
185;400;56771;69
185;182;53541;65
185;484;39129;47
185;276;51865;63
185;359;12482;15
185;947;60567;73
185;215;24376;30
185;616;68722;83
185;221;45930;56
185;299;21037;26
185;833;17859;22
185;184;26689;33
185;604;54331;66
185;443;18541;23
185;283;67301;81
185;51;11237;14
185;109;37425;45
185;331;49102;59
185;842;36871;45
888;185;8821;11
888;423;59581;72
888;360;44916;54
888;660;35671;43
888;662;37398;45
888;137;54226;66
888;322;57599;70
888;631;16323;20
888;689;57855;70
888;559;50878;62
888;550;50966;62
888;582;32670;40
888;606;50314;61
888;943;42704;52
888;901;17852;22
888;121;15611;19
888;763;57600;70
888;972;43324;52
888;303;25816;31
888;247;37211;45
888;17;57030;69
888;140;50138;61
888;101;51053;62
888;255;46664;56
888;851;24926;30
888;645;71122;86
888;977;39547;48
888;601;51107;62
888;810;52313;63
888;406;30624;37
888;400;55485;67
888;182;52173;63
888;484;37797;46
888;276;50566;61
888;359;10766;13
888;947;59196;72
888;215;19749;24
888;616;67479;81
888;221;44590;54
888;299;19673;24
888;833;22487;27
888;184;26524;32
888;604;53022;64
888;443;17180;21
888;283;66055;80
888;51;12600;16
888;109;42058;51
888;331;53769;65
888;842;35534;43
423;185;60856;74
423;888;59581;72
423;360;18843;23
423;660;28047;34
423;662;32240;39
423;137;40401;49
423;322;43789;53
423;631;47427;57
423;689;9211;12
423;559;37038;45
423;550;21855;27
423;582;31049;38
423;606;13461;17
423;943;21033;26
423;901;45916;56
423;121;54266;66
423;763;14380;18
423;972;37034;45
423;303;37902;46
423;247;41499;50
423;17;14008;17
423;140;30606;37
423;101;12713;16
423;255;23761;29
423;851;54156;65
423;645;15725;19
423;977;24177;30
423;601;29983;36
423;810;19226;24
423;406;33116;40
423;400;9982;12
423;182;43832;53
423;484;25934;32
423;276;17461;21
423;359;66038;80
423;947;13422;17
423;215;48078;58
423;616;12091;15
423;221;44109;53
423;299;44056;53
423;833;62172;75
423;184;38430;47
423;604;39381;48
423;443;46568;56
423;283;20582;25
423;51;67877;82
423;109;30124;37
423;331;39948;48
423;842;28219;34
360;185;46235;56
360;888;44916;54
360;423;18843;23
360;660;26071;32
360;662;30712;37
360;137;41915;51
360;322;45299;55
360;631;32771;40
360;689;17125;21
360;559;38539;47
360;550;20325;25
360;582;26065;32
360;606;9589;12
360;943;11136;14
360;901;31255;38
360;121;39640;48
360;763;16878;21
360;972;31019;38
360;303;23273;28
360;247;39955;48
360;17;16293;20
360;140;32117;39
360;101;10332;13
360;255;22229;27
360;851;39483;48
360;645;30360;37
360;977;9526;12
360;601;31490;38
360;810;17697;22
360;406;18487;23
360;400;14760;18
360;182;42294;51
360;484;20802;25
360;276;15933;20
360;359;51423;62
360;947;18568;23
360;215;33461;41
360;616;26727;33
360;221;42567;52
360;299;29423;36
360;833;47497;57
360;184;23791;29
360;604;37840;46
360;443;31913;39
360;283;25333;31
360;51;53261;64
360;109;29737;36
360;331;41461;50
360;842;13568;17
660;185;37010;45
660;888;35671;43
660;423;28047;34
660;360;26071;32
660;662;8835;11
660;137;63797;77
660;322;67185;81
660;631;23531;29
660;689;26325;32
660;559;60463;73
660;550;19468;24
660;582;7197;9
660;606;30372;37
660;943;32984;40
660;901;22015;27
660;121;30421;37
660;763;26073;32
660;972;52831;64
660;303;14743;18
660;247;18102;22
660;17;37404;45
660;140;54002;65
660;101;24550;30
660;255;15174;19
660;851;34419;42
660;645;39575;48
660;977;24205;30
660;601;53398;65
660;810;20802;25
660;406;26786;33
660;400;23965;29
660;182;20702;25
660;484;9468;12
660;276;19062;23
660;359;42193;51
660;947;27763;34
660;215;24233;30
660;616;35939;44
660;221;20712;25
660;299;28726;35
660;833;38230;46
660;184;36049;44
660;604;21544;26
660;443;22674;28
660;283;34534;42
660;51;44032;53
660;109;51614;62
660;331;63343;77
660;842;18862;23
662;185;38738;47
662;888;37398;45
662;423;32240;39
662;360;30712;37
662;660;8835;11
662;137;68443;83
662;322;71833;87
662;631;25259;31
662;689;27225;33
662;559;65112;79
662;550;17732;22
662;582;8928;11
662;606;35015;43
662;943;37616;46
662;901;26305;32
662;121;32151;39
662;763;24341;30
662;972;57459;69
662;303;19378;24
662;247;13471;17
662;17;42049;51
662;140;58649;71
662;101;29191;36
662;255;13440;17
662;851;39047;47
662;645;37832;46
662;977;28837;35
662;601;58045;70
662;810;19070;23
662;406;31424;38
662;400;26456;32
662;182;18970;23
662;484;14104;17
662;276;18976;23
662;359;43918;53
662;947;26031;32
662;215;25959;32
662;616;34197;42
662;221;16080;20
662;299;33362;41
662;833;39955;48
662;184;40687;49
662;604;19811;24
662;443;24403;30
662;283;32795;40
662;51;45758;55
662;109;56258;68
662;331;67990;82
662;842;23494;29
137;185;49591;60
137;888;54226;66
137;423;40401;49
137;360;41915;51
137;660;63797;77
137;662;68443;83
137;322;12374;15
137;631;57772;70
137;689;45413;55
137;559;19026;23
137;550;58058;70
137;582;63788;77
137;606;37619;46
137;943;34973;42
137;901;46258;56
137;121;42771;52
137;763;50583;61
137;972;15060;19
137;303;53217;64
137;247;77733;94
137;17;30590;37
137;140;22240;27
137;101;43406;53
137;255;59971;72
137;851;33475;41
137;645;43224;52
137;977;43763;53
137;601;23208;28
137;810;55429;67
137;406;41177;50
137;400;46184;56
137;182;80092;97
137;484;58524;71
137;276;53666;65
137;359;57880;70
137;947;49625;60
137;215;69848;84
137;616;43960;53
137;221;80361;97
137;299;39208;48
137;833;35897;44
137;184;31901;39
137;604;75589;91
137;443;58006;70
137;283;56797;69
137;51;51930;63
137;109;16361;20
137;331;7652;10
137;842;49108;59
322;185;52930;64
322;888;57599;70
322;423;43789;53
322;360;45299;55
322;660;67185;81
322;662;71833;87
322;137;12374;15
322;631;61151;74
322;689;48802;59
322;559;10922;14
322;550;61450;74
322;582;67175;81
322;606;41003;50
322;943;38353;47
322;901;49633;60
322;121;46147;56
322;763;53975;65
322;972;18427;23
322;303;56515;68
322;247;80934;98
322;17;33957;41
322;140;17377;21
322;101;46775;57
322;255;63249;76
322;851;36842;45
322;645;45558;55
322;977;47145;57
322;601;17984;22
322;810;58820;71
322;406;44554;54
322;400;49573;60
322;182;83292;100
322;484;61911;75
322;276;56968;69
322;359;61252;74
322;947;53016;64
322;215;73095;88
322;616;47353;57
322;221;83553;101
322;299;42547;52
322;833;42870;52
322;184;35249;43
322;604;78989;95
322;443;61385;74
322;283;60113;73
322;51;55309;67
322;109;19729;24
322;331;8923;11
322;842;52491;63
631;185;17685;22
631;888;16323;20
631;423;47427;57
631;360;32771;40
631;660;23531;29
631;662;25259;31
631;137;57772;70
631;322;61151;74
631;689;45654;55
631;559;54429;66
631;550;38827;47
631;582;20542;25
631;606;38164;46
631;943;30588;37
631;901;15692;19
631;121;19126;23
631;763;45399;55
631;972;46839;57
631;303;13687;17
631;247;25088;31
631;17;44873;54
631;140;47970;58
631;101;38905;47
631;255;34528;42
631;851;28427;35
631;645;58874;71
631;977;27432;33
631;601;47366;57
631;810;40128;49
631;406;20793;25
631;400;43337;53
631;182;40043;49
631;484;25664;31
631;276;38425;47
631;359;22878;28
631;947;47089;57
631;215;16246;20
631;616;55323;67
631;221;32465;39
631;299;22741;28
631;833;25993;32
631;184;30053;37
631;604;40890;50
631;443;5057;7
631;283;53907;65
631;51;24714;30
631;109;45598;55
631;331;57316;69
631;842;23388;29
689;185;59133;71
